$cbo,$loc,$dam,$wmc,$dit,$ic,$amc,$moa,$<bug
65,2894,1.0,99,1,1,28.05050505,9,T
12,288,1.0,17,4,1,15.58823529,0,T
32,926,0.166666667,28,1,0,31.64285714,0,T
31,1167,1.0,55,1,0,19.94545455,6,T
7,420,1.0,23,1,0,16.95652174,2,T
27,87,1.0,6,1,1,13.16666667,0,T
3,136,0.8,5,1,0,25.2,0,T
31,1429,0.875,32,2,1,43.40625,1,T
11,564,1.0,35,4,3,14.65714286,0,T
41,810,1.0,65,1,0,11.26153846,5,T
19,178,0.5,9,2,1,18.55555556,1,T
10,432,0.0,4,1,0,107.0,0,T
13,47,1.0,9,1,0,3.888888889,2,T
3,34,1.0,5,1,0,5.6,0,T
20,1648,1.0,22,2,1,73.36363636,2,T
16,877,0.0,3,1,0,291.3333333,0,T
3,303,1.0,8,1,0,36.5,0,T
6,172,1.0,6,1,0,27.5,0,T
14,478,1.0,13,1,0,35.07692308,0,T
32,186,0.875,19,1,0,8.368421053,3,T
7,83,0.0,8,2,1,9.125,1,T
18,489,0.0,5,1,0,96.8,0,T
16,824,0.933333333,35,4,2,22.11428571,1,T
4,170,1.0,14,4,2,10.71428571,0,T
14,255,1.0,20,1,0,11.6,1,T
37,1515,0.875,38,2,1,38.65789474,1,T
43,11,0.0,11,1,0,0.0,0,T
12,99,1.0,8,2,1,11.25,1,T
11,103,1.0,12,1,0,7.083333333,2,T
26,1123,0.666666667,37,6,4,29.10810811,0,T
12,152,1.0,6,1,0,24.16666667,0,T
154,8095,0.97826087,205,1,0,38.26341463,7,T
5,84,1.0,6,1,0,12.5,2,T
10,936,0.0,7,1,0,132.7142857,0,T
29,669,1.0,18,4,3,36.05555556,1,T
16,255,1.0,14,3,0,17.07142857,0,T
10,431,0.222222222,16,1,0,25.375,0,T
42,164,1.0,11,1,1,13.72727273,1,T
8,124,1.0,12,4,0,8.916666667,0,T
7,166,1.0,11,2,0,13.90909091,1,T
13,531,1.0,34,4,2,14.17647059,0,T
14,107,1.0,11,1,0,8.272727273,0,T
10,182,1.0,10,1,0,17.0,1,T
7,108,1.0,8,1,0,11.875,0,T
12,242,0.75,9,2,1,25.44444444,3,T
21,1472,1.0,21,2,1,68.0952381,6,T
8,175,1.0,16,4,0,9.5,0,T
6,193,0.0,6,1,0,31.0,0,T
19,681,0.0,6,1,0,112.5,0,T
4,82,1.0,9,1,0,7.888888889,1,T
8,255,1.0,15,4,2,15.6,0,T
72,3982,0.954545455,82,1,0,47.29268293,4,T
6,229,0.0,5,1,0,44.8,0,T
33,211,0.375,15,1,0,12.53333333,1,T
5,3,0.0,3,1,0,0.0,0,T
9,230,1.0,15,4,2,13.93333333,0,T
11,184,1.0,13,2,1,13.0,2,T
10,305,1.0,5,2,1,59.4,2,T
8,2,0.0,2,1,0,0.0,0,F
4,126,0.0,4,1,1,30.5,0,F
4,1,0.0,1,1,0,0.0,0,F
3,12,0.0,2,5,1,5.0,0,F
6,167,0.5625,19,1,0,6.947368421,2,F
7,40,1.0,7,1,0,4.428571429,1,F
28,7,0.0,7,1,0,0.0,0,F
2,14,1.0,3,1,0,3.333333333,0,F
2,682,1.0,13,1,0,51.23076923,0,F
14,3,0.0,3,1,0,0.0,0,F
3,10,0.0,2,2,0,4.0,0,F
7,119,1.0,11,1,1,9.636363636,2,F
5,140,0.5,12,6,1,10.33333333,0,F
3,48,0.0,2,2,0,23.0,0,F
2,24,1.0,4,1,0,4.75,1,F
17,13,0.0,13,1,0,0.0,0,F
5,121,1.0,8,1,1,13.625,1,F
4,20,1.0,3,1,0,5.0,0,F
6,41,1.0,5,1,0,6.8,1,F
10,2,0.0,2,1,0,0.0,0,F
4,1,0.0,1,1,0,0.0,0,F
4,57,1.0,3,2,0,17.66666667,0,F
8,340,0.666666667,18,6,2,17.55555556,0,F
1,97,1.0,5,1,0,18.2,0,F
5,51,1.0,7,1,0,5.857142857,0,F
2,32,1.0,6,1,0,4.166666667,0,F
4,2,0.0,2,1,0,0.0,0,F
9,30,1.0,5,1,0,4.6,1,F
12,75,1.0,5,1,0,13.8,0,F
5,12,0.0,2,5,1,5.0,0,F
9,32,0.25,3,1,0,8.333333333,3,F
8,114,1.0,9,2,1,11.0,2,F
6,28,1.0,6,1,0,3.333333333,1,F
1,34,0.0,2,1,0,16.0,0,F
9,2,0.0,2,1,0,0.0,0,F
10,20,1.0,3,1,0,5.0,1,F
14,515,1.0,20,1,0,24.35,2,F
4,57,1.0,3,2,0,17.66666667,0,F
7,138,1.0,7,4,0,18.28571429,0,F
7,217,1.0,17,1,0,11.58823529,1,F
3,184,1.0,13,4,0,12.76923077,0,F
15,408,1.0,17,4,1,22.52941176,0,F
11,1007,0.0,8,1,0,124.875,0,F
9,46,1.0,6,1,0,6.5,1,F
6,1,0.0,1,1,0,0.0,0,F
2,53,1.0,10,1,0,3.9,0,F
4,79,0.333333333,5,1,0,14.2,0,F
6,28,1.0,6,1,0,3.333333333,1,F
4,4,0.0,1,1,0,3.0,0,F
2,67,0.0,7,4,2,8.571428571,0,F
14,483,0.666666667,27,6,4,16.66666667,0,F
5,9,0.0,1,3,0,7.0,0,F
8,29,1.0,5,1,0,4.6,1,F
25,568,1.0,18,2,1,30.16666667,1,F
5,29,1.0,5,1,0,4.6,1,F
5,22,0.5,2,3,0,9.0,1,F
3,222,1.0,12,1,0,17.0,1,F
9,297,1.0,13,1,0,21.46153846,0,F
4,1,0.0,1,1,0,0.0,0,F
19,685,1.0,20,2,1,33.1,0,F
4,16,1.0,3,1,0,4.0,0,F
3,27,0.0,3,2,1,8.0,0,F
16,610,1.0,23,1,0,25.13043478,2,F
3,191,1.0,13,4,0,13.30769231,0,F
3,15,1.0,2,3,0,6.0,0,F
6,1,0.0,1,1,0,0.0,0,F
11,212,1.0,3,1,0,69.33333333,0,F
16,143,0.0,9,1,0,14.88888889,0,F
5,43,0.0,5,2,2,7.6,0,F
4,14,1.0,2,4,0,5.5,1,F
4,4,0.0,2,1,0,0.0,0,F
7,28,1.0,3,2,0,8.0,1,F
26,957,0.0,10,1,0,94.7,0,F
6,1,0.0,1,1,0,0.0,0,F
7,189,1.0,10,2,1,17.6,1,F
7,213,0.428571429,20,2,0,8.6,2,F
6,89,1.0,6,1,0,13.33333333,0,F
2,40,1.0,6,1,0,5.5,0,F
10,32,0.25,3,1,0,8.333333333,3,F
3,67,0.0,12,5,1,4.583333333,0,F
20,926,0.166666667,28,1,0,31.64285714,0,F
1,14,1.0,3,1,0,3.333333333,0,F
6,1207,1.0,7,1,0,171.2857143,0,F
8,67,1.0,10,1,0,5.3,1,F
10,20,1.0,3,1,0,5.0,1,F
6,27,1.0,4,2,0,5.5,1,F
3,9,0.0,1,3,0,7.0,0,F
22,469,1.0,22,1,0,20.0,1,F
2,88,1.0,10,1,0,7.2,1,F
4,144,1.0,5,2,1,27.2,0,F
17,440,0.0,14,3,2,30.42857143,0,F
7,121,1.0,12,4,0,8.666666667,0,F
13,152,0.0,3,5,0,49.66666667,0,F
22,1,0.0,1,1,0,0.0,0,F
8,78,0.666666667,3,3,0,24.0,2,F
4,20,1.0,3,1,0,5.0,0,F
11,45,1.0,9,1,0,3.777777778,1,F
4,43,0.0,7,1,0,5.142857143,0,F
10,198,0.0,8,1,0,23.75,0,F
11,2,0.0,2,1,0,0.0,0,F
5,34,1.0,4,1,0,7.0,1,F
6,63,0.0,4,1,0,14.75,0,F
13,20,0.0,11,1,0,0.727272727,1,F
6,27,1.0,4,2,0,5.5,1,F
9,228,1.0,5,2,1,44.0,2,F
3,67,1.0,11,1,0,4.909090909,1,F
8,28,1.0,6,1,0,3.333333333,1,F
6,8,0.0,2,1,0,3.0,0,F
10,205,1.0,16,1,0,11.6875,0,F
7,243,1.0,22,4,2,9.590909091,0,F
9,40,1.0,7,1,0,4.428571429,1,F
6,58,0.5,4,1,0,13.0,1,F
4,43,0.0,2,1,1,20.5,0,F
9,150,1.0,12,2,1,10.83333333,2,F
5,21,1.0,4,2,0,4.0,1,F
16,77,0.833333333,11,1,0,5.454545455,3,F
15,2,0.0,2,1,0,0.0,0,F
8,108,1.0,5,6,1,20.4,0,F
17,620,1.0,37,4,2,15.35135135,0,F
17,380,1.0,13,6,4,28.15384615,0,F
3,10,0.0,2,2,0,4.0,0,F
10,206,1.0,13,2,1,14.69230769,2,F
6,1,0.0,1,1,0,0.0,0,F
14,127,1.0,15,1,0,7.0,2,F
10,489,0.0,5,1,0,96.8,0,F
37,20,0.0,20,1,0,0.0,0,F
6,180,1.0,6,1,0,28.83333333,0,F
6,110,1.0,8,5,1,12.375,0,F
11,41,1.0,5,1,0,6.8,1,F
6,1,0.0,1,1,0,0.0,0,F
5,29,1.0,5,1,0,4.6,1,F
17,347,1.0,12,1,0,27.83333333,0,F
4,31,1.0,4,1,0,6.25,2,F
5,83,1.0,10,2,0,7.2,1,F
5,76,1.0,6,2,1,11.5,0,F
4,31,0.0,5,2,1,5.2,0,F
2,21,1.0,4,3,0,4.0,0,F
15,660,1.0,32,4,2,19.21875,0,F
4,78,1.0,5,5,2,14.2,0,F
21,162,1.0,13,1,1,11.23076923,1,F
11,127,1.0,9,2,1,12.88888889,1,F
2,102,1.0,2,4,1,49.0,0,F
11,101,0.0,3,1,0,32.66666667,0,F
14,75,1.0,5,1,0,13.8,0,F
8,155,1.0,3,1,0,50.0,0,F
11,107,1.0,11,1,0,8.272727273,0,F
9,59,0.0,2,1,0,28.5,0,F
15,335,1.0,8,2,1,40.5,1,F
4,60,1.0,9,1,0,5.222222222,2,F
5,223,0.0,3,1,0,73.33333333,0,F
13,201,1.0,3,1,0,64.0,3,F
8,1,0.0,1,1,0,0.0,0,F
6,95,1.0,11,5,2,7.545454545,0,F
7,145,1.0,7,4,0,19.28571429,0,F
9,141,0.0,8,1,0,16.625,0,F
9,558,1.0,22,4,0,24.0,0,F
24,7,0.0,2,1,0,0.0,0,F
9,190,1.0,4,4,3,46.25,0,F
7,38,1.0,3,2,0,11.0,2,F
6,65,0.5,9,1,0,6.0,2,F
3,17,0.0,3,6,1,4.666666667,0,F
7,311,1.0,19,2,0,15.0,0,F
2,22,1.0,3,1,0,6.0,1,F
4,60,1.0,3,1,0,17.66666667,4,F
28,508,1.0,40,1,0,11.475,3,F
52,8,0.0,8,1,0,0.0,0,F
6,42,1.0,6,1,0,5.833333333,1,F
102,548,1.0,20,2,1,26.05,1,F
12,242,1.0,13,3,1,17.23076923,1,F
7,172,1.0,16,4,0,9.3125,0,F
11,217,1.0,15,2,1,13.26666667,2,F
72,382,0.5,21,1,0,16.71428571,0,F
8,85,1.0,12,1,1,5.583333333,3,F
63,25,0.0,23,1,0,0.0,0,F
15,413,1.0,17,4,1,22.82352941,0,F
15,542,1.0,25,3,1,20.52,0,F
11,349,1.0,11,1,0,30.45454545,1,F
2,53,1.0,10,1,0,3.9,0,F
2,35,1.0,4,1,0,7.25,2,F
10,214,1.0,10,2,0,20.0,0,F
8,37,0.5,2,3,0,16.5,1,F
10,207,1.0,14,1,0,13.21428571,0,F
3,274,1.0,7,1,0,37.85714286,0,F
16,149,1.0,15,1,0,8.466666667,2,F
3,61,0.0,6,6,1,9.166666667,0,F
8,265,1.0,16,4,2,15.125,0,F
10,267,1.0,13,2,0,19.15384615,0,F
2,20,0.0,4,4,0,4.0,0,F
4,6,0.0,6,1,0,0.0,0,F
8,214,1.0,15,1,1,12.86666667,3,F
8,1,0.0,1,1,0,0.0,0,F
3,60,1.0,9,1,0,5.111111111,0,F
41,148,0.75,9,1,1,15.0,0,F
10,166,1.0,9,2,0,17.22222222,1,F
33,1086,1.0,56,1,0,18.07142857,5,F
4,41,1.0,4,2,1,9.0,1,F
9,4,0.0,4,1,0,0.0,0,F
29,1168,0.0,8,1,0,145.0,0,F
4,130,1.0,10,1,0,11.4,0,F
10,8,0.0,8,1,0,0.0,0,F
7,141,1.0,6,4,1,22.16666667,0,F
22,2,0.0,2,1,0,0.0,0,F
3,26,1.0,2,1,0,11.5,0,F
1,34,1.0,6,1,0,4.333333333,0,F
12,121,1.0,8,1,1,13.625,1,F
38,7,0.0,7,1,0,0.0,0,F
10,258,1.0,6,1,0,41.5,0,F
12,785,1.0,20,3,2,37.95,0,F
15,1573,1.0,54,2,1,27.7962963,1,F
5,222,1.0,8,2,0,26.5,0,F
15,57,1.0,11,1,0,3.818181818,3,F
2,103,0.333333333,5,1,0,19.0,0,F
3,97,0.0,4,1,0,23.25,0,F
4,57,1.0,3,2,0,17.66666667,0,F
7,1102,0.0,16,1,0,67.8125,0,F
15,570,1.0,21,4,2,25.76190476,0,F
2,97,1.0,5,1,0,18.2,0,F
2,20,1.0,5,1,0,2.8,1,F
6,41,0.666666667,3,3,0,11.66666667,2,F
9,27,0.0,2,6,1,12.5,0,F
3,3,0.0,3,1,0,0.0,0,F
28,13,0.0,13,1,0,0.0,0,F
14,436,1.0,27,4,1,14.74074074,0,F
4,28,0.0,5,5,1,4.6,0,F
9,30,1.0,5,1,0,4.6,1,F
5,12,0.0,2,5,1,5.0,0,F
47,2754,0.9,46,2,2,58.65217391,1,F
13,5,0.0,5,1,0,0.0,0,F
5,56,1.0,7,1,0,6.714285714,1,F
5,20,1.0,5,1,0,2.8,1,F
9,2,0.0,2,1,0,0.0,0,F
5,24,1.0,2,2,0,10.0,1,F
9,77,0.0,4,1,0,18.0,1,F
15,3,0.0,3,1,0,0.0,0,F
4,98,0.75,6,3,0,14.66666667,0,F
8,14,1.0,2,2,0,5.5,1,F
2,24,1.0,4,1,0,4.75,1,F
12,35,1.0,5,1,0,5.8,1,F
11,20,1.0,3,1,0,5.0,0,F
5,60,0.0,2,2,0,29.0,0,F
9,89,1.0,5,1,0,16.4,1,F
2,95,1.0,11,1,0,7.272727273,0,F
12,326,1.0,19,4,1,15.84210526,0,F
2,35,1.0,4,1,0,7.25,2,F
3,15,0.0,3,2,2,4.0,0,F
6,55,1.0,6,1,0,7.833333333,1,F
3,15,0.5,2,2,0,5.5,1,F
11,3,0.0,3,1,0,0.0,0,F
19,1006,1.0,45,1,0,21.04444444,5,F
4,17,0.5,2,3,0,6.5,1,F
3,51,1.0,7,1,0,5.857142857,0,F
6,107,1.0,10,1,1,9.3,0,F
26,8,0.0,8,1,0,0.0,0,F
10,2,0.0,2,1,0,0.0,0,F
5,173,0.0,10,1,1,16.3,0,F
16,187,0.0,16,2,1,10.5,1,F
4,2,0.0,2,1,0,0.0,0,F
8,101,1.0,5,6,1,18.8,0,F
3,14,0.0,3,1,0,3.333333333,1,F
